Run,age,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,tissue,create_date,version,cell_line,culture_collection,treatment
SRR8955951,43,WGS,310,218080651940,ATCC,PRJNA489865,SAMN10102573,Human,97115264948,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735704,Illumina HiSeq 3000,CRL-2324,CHR_NC_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-11T19:51:00Z,2,CRL-2324,,
SRR8955952,43,WGS,310,220109782050,ATCC,PRJNA489865,SAMN10102574,Human,97106262501,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735703,Illumina HiSeq 3000,missing,CHR_NC_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-11T13:06:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955953,43,WGS,8146,140649790223,ATCC,PRJNA489865,SAMN10102573,Human,35544902550,FDA,public,"pacbio_native,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735702,Sequel,CRL-2324,PBO_WC_T_1,SINGLE,RANDOM,GENOMIC,Homo sapiens,PACBIO_SMRT,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T18:11:00Z,1,CRL-2324,,
SRR8955954,43,WGS,9089,160626774754,ATCC,PRJNA489865,SAMN10102574,Human,40580527679,FDA,public,"pacbio_native,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735701,Sequel,missing,PBO_WC_N_1,SINGLE,RANDOM,GENOMIC,Homo sapiens,PACBIO_SMRT,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T19:53:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955955,43,AMPLICON,302,1245097680,ATCC,PRJNA489865,SAMN10102573,Human,511398950,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735700,NextSeq 500,CRL-2324,AMS_AB_T_1,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T12:01:00Z,1,CRL-2324,,
SRR8955956,43,AMPLICON,302,1142925342,ATCC,PRJNA489865,SAMN10102574,Human,466478079,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735699,NextSeq 500,missing,AMS_AB_N_1,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T12:00:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955957,43,AMPLICON,302,1209739520,ATCC,PRJNA489865,SAMN10102573,Human,490536296,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735698,NextSeq 500,CRL-2324,AMS_AB_T_2,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T12:00:00Z,1,CRL-2324,,
SRR8955958,43,AMPLICON,302,1027072404,ATCC,PRJNA489865,SAMN10102574,Human,429842198,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735697,NextSeq 500,missing,AMS_AB_N_2,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T12:00:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955959,43,AMPLICON,302,1383653770,ATCC,PRJNA489865,SAMN10102573,Human,558768008,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735696,NextSeq 500,CRL-2324,AMS_AB_T_3,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T12:01:00Z,1,CRL-2324,,
SRR8955960,43,AMPLICON,302,1107601912,ATCC,PRJNA489865,SAMN10102574,Human,446475543,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735695,NextSeq 500,missing,AMS_AB_N_3,PAIRED,PCR,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T12:00:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955961,43,WGS,308,185468195528,ATCC,PRJNA489865,SAMN10102574,Human,84543682088,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735688,HiSeq X Ten,missing,CHR_EA_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-11T18:08:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955964,43,WGS,300,161119419000,ATCC,PRJNA489865,SAMN10102574,Human,68871155689,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735691,HiSeq X Ten,missing,CHR_FD_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T17:12:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955965,43,WGS,300,160616700300,ATCC,PRJNA489865,SAMN10102573,Human,71198716783,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735690,HiSeq X Ten,CRL-2324,CHR_FD_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T17:31:00Z,1,CRL-2324,,
SRR8955966,43,WGS,300,160355205900,ATCC,PRJNA489865,SAMN10102574,Human,70271265013,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735689,HiSeq X Ten,missing,CHR_FD_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T15:49:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955967,43,WGS,300,160629506100,ATCC,PRJNA489865,SAMN10102573,Human,72616740072,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735687,HiSeq X Ten,CRL-2324,CHR_FD_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T17:12:00Z,1,CRL-2324,,
SRR8955969,43,WGS,310,330886172190,ATCC,PRJNA489865,SAMN10102574,Human,160780743870,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735686,Illumina HiSeq 4000,missing,CHR_IL_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-12T02:25:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955972,43,WGS,308,425549725524,ATCC,PRJNA489865,SAMN10102573,Human,184705185587,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735683,Illumina HiSeq 4000,CRL-2324,CHR_NV_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T11:19:00Z,2,CRL-2324,,
SRR8955974,43,WGS,308,401068609480,ATCC,PRJNA489865,SAMN10102573,Human,178164100056,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735681,Illumina HiSeq 4000,CRL-2324,CHR_NV_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T09:44:00Z,2,CRL-2324,,
SRR8955978,43,WGS,308,358740336724,ATCC,PRJNA489865,SAMN10102573,Human,173057490147,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735677,Illumina HiSeq 4000,CRL-2324,CHR_IL_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T06:46:00Z,2,CRL-2324,,
SRR8955979,43,WGS,308,402678267068,ATCC,PRJNA489865,SAMN10102574,Human,181240110888,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735676,Illumina HiSeq 4000,missing,CHR_NV_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-15T12:29:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955980,43,WGS,308,402594133788,ATCC,PRJNA489865,SAMN10102573,Human,181696135524,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735675,Illumina HiSeq 4000,CRL-2324,CHR_NV_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T09:13:00Z,2,CRL-2324,,
SRR13377174,43,Hi-C,300,214938474600,ATCC,PRJNA489865,SAMN10102574,Human,85298880507,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9800141,HiSeq X Ten,missing,HCC1395BL_HiC,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2022-01-01T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2021-01-07T19:23:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR13377175,43,WGS,4056,46999988175,ATCC,PRJNA489865,SAMN10102574,Human,40345132147,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9800140,MinION,missing,HCC1395BL_ONT,SINGLE,RANDOM,GENOMIC,Homo sapiens,OXFORD_NANOPORE,2022-01-01T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2021-01-07T13:55:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
